ID,cognate,lang,cognateID,borrowed,pgmc_forms
763,zwaan,nl,18835,,*swana-
764,Schwan,de,18835,,*swana-
765,sway,en,44326,,*swanhan-
766,zwaaien,nl,44439,,*swanhan-
767,zo,nl,46265,,*swē
768,zwaar,nl,44478,,*swēra-
769,schwer,de,44478,,*swēra-
770,sister,en,19045,,*swester-
771,zuster,nl,19045,,*swester-
772,Schwester,de,19045,,*swester-
773,sweet,en,47666,,*swōtu-
774,zoet,nl,47666,,*swōtu-
775,süß,de,47666,,*swōtu-
776,tail,en,18896,,*tagla-
777,tear,en,52870,,*tagra-
778,traan,nl,21817,,*tagra-
779,toe,en,23812,,*taihwō(n)-
780,teen,nl,23823,,*taihwō(n)-
781,zeigen,de,52747,,*taik
782,teken,nl,23827,,*taikna-
783,Zeichen,de,23827,,*taikna-
784,tooth,en,23710,,*tanþ-
785,tand,nl,23689,,*tanþ-
786,Zahn,de,23689,,*tanþ-
787,ten,en,52665,,*tehun-
788,tien,nl,52665,,*tehun-
789,zehn,de,52665,,*tehun-
790,tear,en,52870,,*teran-
791,ziehen,de,53015,,*teuhan-
792,tijd,nl,23868,,*tīdi-
793,Zeit,de,23868,,*tīdi-
794,time,en,23868,,*tīman-
795,titra,is,53059,,*titrōn-
796,zittern,de,53059,,*titrōn-
797,treten,de,48453,,*tredan-
798,tree,en,1577,,*trewa-
799,town,en,20108,,*tūna-
800,tongue,en,23980,,*tungōn-
801,tong,nl,23980,,*tungōn-
802,Zunge,de,23980,,*tungōn-
803,two,en,53740,,*twa-
804,twee,nl,53737,,*twa-
805,zwei,de,53737,,*twa-
806,zwölf,de,53902,,*twalifa-
807,twelve,en,53902,,*twalifa-
808,twaalf,nl,53902,,*twalifa-
809,that,en,28884,,*þa-
810,dak,nl,3061,,*ϸaka-
811,Dach,de,3061,,*ϸaka-
812,Ton,de,21662,,*ϸanhōn-
813,think,en,28924,,*ϸankjan-
814,denken,nl,28924,,*ϸankjan-
815,there,en,29189,,*þar
816,daar,nl,29189,,*þar
817,thick,en,29037,,*ϸeku-
818,dik,nl,29037,,*ϸeku-
819,dick,de,29037,,*ϸeku-
820,through,en,29766,,*ϸerhwe
821,durch,de,29799,,*ϸerhwe
822,thigh,en,15522,,*þeuha-
823,dij,nl,15522,,*þeuha-
824,thing,en,17385,,*ϸinhan-
825,dicht,nl,29003,,*ϸinhtu-
826,flee,en,32193,,*ϸleuhan-
827,fliehen,de,32193,,*ϸleuhan-
828,throw,en,51942,,*ϸrēan-
829,draaien,nl,29294,,*ϸrēan-
830,drehen,de,29294,,*ϸrēan-
831,draad,nl,4533,,*þrēdu-
832,thread,en,4533,,*þrēdu-
833,three,en,29348,,*ϸrī-
834,drie,nl,29348,,*ϸrī-
835,drei,de,29348,,*ϸrī-
836,third,en,29431,,*ϸridjan-
837,derde,nl,29431,,*ϸridjan-
838,think,en,28924,,*þunkjan-
839,thin,en,29696,,*ϸunnu-
840,dun,nl,29696,,*ϸunnu-
841,dünn,de,29696,,*ϸunnu-
842,dorp,nl,3409,,*ϸurpa-
843,Dorf,de,3409,,*ϸurpa-
844,ofn,is,15604,,*ufna-
845,Ofen,de,15604,,*ufna-
846,often,en,40078,,*uba
847,oft,de,40112,,*uba
848,onder,nl,49096,,*under-
849,unter,de,49096,,*under-
850,owl,en,4510,,*uwwilōn-
851,uil,nl,4510,,*uwwilōn-
852,Eule,de,4510,,*uwwilōn-
853,Ort,de,15813,,*uzda-
854,wachsen,de,50922,,*wahs(j)an-
855,weich,de,51689,,*wīkwan-
856,wekken,nl,51412,,*wakjan-
857,wecken,de,51412,,*wakjan-
858,wählen,de,50980,,*waljan-
859,Wald,de,22435,,*walþu-
860,wenden,nl,51785,,*wandjan-
861,warm,en,51119,,*warma-
862,wet,en,39287,,*watar-
863,wash,en,45840,,*watar-
864,waschen,de,51315,,*watar-
865,Wasser,de,22601,,*watar-
866,water,en,33691,,*watar-
867,wehen,de,51579,,*wēan-
868,weg,nl,22635,,*wega-
869,Weg,de,22635,,*wega-
870,weight,en,7600,,*wegan-
871,work,en,25339,,*werka-
872,werk,nl,644,,*werka-
873,werfen,de,51924,,*werpan-
874,worden,nl,51897,,*werþan-
875,werden,de,51897,,*werþan-
876,weather,en,22942,,*weþra-
877,weer,nl,52090,,*weþra-
878,Wetter,de,22942,,*weþra-
879,wide,en,28443,,*wīda-
880,wood,en,9657,,*widu-
881,wind,en,23139,,*winda-
882,Wind,de,23139,,*winda-
883,win,en,46049,,*winnan-
884,wissen,de,52310,,*witan-
885,wij,nl,52293,,*wīz-
886,wir,de,52293,,*wīz-
887,wolf,en,23280,,*wulfa-
888,Wolf,de,23280,,*wulfa-
889,wool,en,23406,,*wullō-
890,wol,nl,23406,,*wullō-
891,Wolle,de,23406,,*wullō-
892,wonen,nl,52488,,*wuna(n)-
893,wohnen,de,52488,,*wuna(n)-
894,wish,en,52596,,*wunska-
895,wensen,nl,52596,,*wunska-
896,wünschen,de,52596,,*wunska-
897,word,en,23420,,*wurda-
898,woord,nl,23420,,*wurda-
899,Wort,de,23420,,*wurda-
900,Wurm,de,23611,,*wurmi-
